# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0004] pair lj/cut pair[00477] name=opls_478 itom=opls_478 jtom=opls_478 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00478] name=opls_479 itom=opls_479 jtom=opls_479 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00479] name=opls_480 itom=opls_480 jtom=opls_480 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00480] name=opls_481 itom=opls_481 jtom=opls_481 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00481] name=opls_482 itom=opls_482 jtom=opls_482 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00482] name=opls_483 itom=opls_483 jtom=opls_483 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00483] name=opls_484 itom=opls_484 jtom=opls_484 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00484] name=opls_485 itom=opls_485 jtom=opls_485 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00485] name=opls_486 itom=opls_486 jtom=opls_486 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00486] name=opls_487 itom=opls_487 jtom=opls_487 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00487] name=opls_488 itom=opls_488 jtom=opls_488 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00488] name=opls_490 itom=opls_490 jtom=opls_490 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00489] name=opls_491 itom=opls_491 jtom=opls_491 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00490] name=opls_492 itom=opls_492 jtom=opls_492 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00491] name=opls_493 itom=opls_493 jtom=opls_493 :: epsilon=0.25 sigma=3.55
style[0004] pair lj/cut pair[00492] name=opls_494 itom=opls_494 jtom=opls_494 :: epsilon=0.17 sigma=2.96
style[0004] pair lj/cut pair[00493] name=opls_496 itom=opls_496 jtom=opls_496 :: epsilon=0.39499999999999996 sigma=3.5599999999999996
style[0004] pair lj/cut pair[00494] name=opls_497 itom=opls_497 jtom=opls_497 :: epsilon=0.27999999999999997 sigma=2.9299999999999997
style[0004] pair lj/cut pair[00495] name=opls_498 itom=opls_498 jtom=opls_498 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00496] name=opls_499 itom=opls_499 jtom=opls_499 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00497] name=opls_500 itom=opls_500 jtom=opls_500 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00498] name=opls_501 itom=opls_501 jtom=opls_501 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00499] name=opls_502 itom=opls_502 jtom=opls_502 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00500] name=opls_503 itom=opls_503 jtom=opls_503 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00501] name=opls_504 itom=opls_504 jtom=opls_504 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00502] name=opls_505 itom=opls_505 jtom=opls_505 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00503] name=opls_506 itom=opls_506 jtom=opls_506 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00504] name=opls_507 itom=opls_507 jtom=opls_507 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00505] name=opls_508 itom=opls_508 jtom=opls_508 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00506] name=opls_509 itom=opls_509 jtom=opls_509 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00507] name=opls_510 itom=opls_510 jtom=opls_510 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00508] name=opls_511 itom=opls_511 jtom=opls_511 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00509] name=opls_512 itom=opls_512 jtom=opls_512 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00510] name=opls_513 itom=opls_513 jtom=opls_513 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00511] name=opls_514 itom=opls_514 jtom=opls_514 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00512] name=opls_515 itom=opls_515 jtom=opls_515 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00513] name=opls_516 itom=opls_516 jtom=opls_516 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00514] name=opls_517 itom=opls_517 jtom=opls_517 :: epsilon=0.076 sigma=3.55
style[0004] pair lj/cut pair[00515] name=opls_518 itom=opls_518 jtom=opls_518 :: epsilon=0.076 sigma=3.55
style[0004] pair lj/cut pair[00516] name=opls_520 itom=opls_520 jtom=opls_520 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00517] name=opls_521 itom=opls_521 jtom=opls_521 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00518] name=opls_522 itom=opls_522 jtom=opls_522 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00519] name=opls_523 itom=opls_523 jtom=opls_523 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00520] name=opls_524 itom=opls_524 jtom=opls_524 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00521] name=opls_525 itom=opls_525 jtom=opls_525 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00522] name=opls_526 itom=opls_526 jtom=opls_526 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00523] name=opls_527 itom=opls_527 jtom=opls_527 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00524] name=opls_528 itom=opls_528 jtom=opls_528 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00525] name=opls_529 itom=opls_529 jtom=opls_529 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00526] name=opls_530 itom=opls_530 jtom=opls_530 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00527] name=opls_531 itom=opls_531 jtom=opls_531 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00528] name=opls_532 itom=opls_532 jtom=opls_532 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00529] name=opls_533 itom=opls_533 jtom=opls_533 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00530] name=opls_534 itom=opls_534 jtom=opls_534 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00531] name=opls_535 itom=opls_535 jtom=opls_535 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00532] name=opls_536 itom=opls_536 jtom=opls_536 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00533] name=opls_537 itom=opls_537 jtom=opls_537 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00534] name=opls_538 itom=opls_538 jtom=opls_538 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00535] name=opls_539 itom=opls_539 jtom=opls_539 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00536] name=opls_540 itom=opls_540 jtom=opls_540 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00537] name=opls_541 itom=opls_541 jtom=opls_541 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00538] name=opls_542 itom=opls_542 jtom=opls_542 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00539] name=opls_543 itom=opls_543 jtom=opls_543 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00540] name=opls_544 itom=opls_544 jtom=opls_544 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00541] name=opls_545 itom=opls_545 jtom=opls_545 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00542] name=opls_546 itom=opls_546 jtom=opls_546 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00543] name=opls_547 itom=opls_547 jtom=opls_547 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00544] name=opls_548 itom=opls_548 jtom=opls_548 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00545] name=opls_549 itom=opls_549 jtom=opls_549 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00546] name=opls_550 itom=opls_550 jtom=opls_550 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00547] name=opls_551 itom=opls_551 jtom=opls_551 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00548] name=opls_552 itom=opls_552 jtom=opls_552 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00549] name=opls_553 itom=opls_553 jtom=opls_553 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00550] name=opls_554 itom=opls_554 jtom=opls_554 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00551] name=opls_555 itom=opls_555 jtom=opls_555 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00552] name=opls_556 itom=opls_556 jtom=opls_556 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00553] name=opls_557 itom=opls_557 jtom=opls_557 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00554] name=opls_558 itom=opls_558 jtom=opls_558 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00555] name=opls_559 itom=opls_559 jtom=opls_559 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00556] name=opls_560 itom=opls_560 jtom=opls_560 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00557] name=opls_561 itom=opls_561 jtom=opls_561 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00558] name=opls_562 itom=opls_562 jtom=opls_562 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00559] name=opls_563 itom=opls_563 jtom=opls_563 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00560] name=opls_564 itom=opls_564 jtom=opls_564 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00561] name=opls_565 itom=opls_565 jtom=opls_565 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00562] name=opls_566 itom=opls_566 jtom=opls_566 :: epsilon=0.13999999999999999 sigma=2.9
style[0004] pair lj/cut pair[00563] name=opls_567 itom=opls_567 jtom=opls_567 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00564] name=opls_568 itom=opls_568 jtom=opls_568 :: epsilon=0.076 sigma=3.55
style[0004] pair lj/cut pair[00565] name=opls_569 itom=opls_569 jtom=opls_569 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00566] name=opls_570 itom=opls_570 jtom=opls_570 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00567] name=opls_571 itom=opls_571 jtom=opls_571 :: epsilon=0.13999999999999999 sigma=2.9
style[0004] pair lj/cut pair[00568] name=opls_572 itom=opls_572 jtom=opls_572 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00569] name=opls_573 itom=opls_573 jtom=opls_573 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00570] name=opls_574 itom=opls_574 jtom=opls_574 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00571] name=opls_575 itom=opls_575 jtom=opls_575 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00572] name=opls_576 itom=opls_576 jtom=opls_576 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00573] name=opls_577 itom=opls_577 jtom=opls_577 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00574] name=opls_578 itom=opls_578 jtom=opls_578 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00575] name=opls_579 itom=opls_579 jtom=opls_579 :: epsilon=0.13999999999999999 sigma=2.9
style[0004] pair lj/cut pair[00576] name=opls_580 itom=opls_580 jtom=opls_580 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00577] name=opls_581 itom=opls_581 jtom=opls_581 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00578] name=opls_582 itom=opls_582 jtom=opls_582 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00579] name=opls_583 itom=opls_583 jtom=opls_583 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00580] name=opls_584 itom=opls_584 jtom=opls_584 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00581] name=opls_585 itom=opls_585 jtom=opls_585 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00582] name=opls_586 itom=opls_586 jtom=opls_586 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00583] name=opls_587 itom=opls_587 jtom=opls_587 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00584] name=opls_588 itom=opls_588 jtom=opls_588 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00585] name=opls_589 itom=opls_589 jtom=opls_589 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00586] name=opls_590 itom=opls_590 jtom=opls_590 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00587] name=opls_591 itom=opls_591 jtom=opls_591 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00588] name=opls_592 itom=opls_592 jtom=opls_592 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00589] name=opls_593 itom=opls_593 jtom=opls_593 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00590] name=opls_594 itom=opls_594 jtom=opls_594 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00591] name=opls_595 itom=opls_595 jtom=opls_595 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00592] name=opls_596 itom=opls_596 jtom=opls_596 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00593] name=opls_597 itom=opls_597 jtom=opls_597 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00594] name=opls_598 itom=opls_598 jtom=opls_598 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00595] name=opls_599 itom=opls_599 jtom=opls_599 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00596] name=opls_600 itom=opls_600 jtom=opls_600 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00597] name=opls_601 itom=opls_601 jtom=opls_601 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00598] name=opls_602 itom=opls_602 jtom=opls_602 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00599] name=opls_603 itom=opls_603 jtom=opls_603 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00600] name=opls_604 itom=opls_604 jtom=opls_604 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00601] name=opls_605 itom=opls_605 jtom=opls_605 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00602] name=opls_606 itom=opls_606 jtom=opls_606 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00603] name=opls_607 itom=opls_607 jtom=opls_607 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00604] name=opls_608 itom=opls_608 jtom=opls_608 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00605] name=opls_609 itom=opls_609 jtom=opls_609 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00606] name=opls_610 itom=opls_610 jtom=opls_610 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00607] name=opls_611 itom=opls_611 jtom=opls_611 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00608] name=opls_612 itom=opls_612 jtom=opls_612 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00609] name=opls_613 itom=opls_613 jtom=opls_613 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00610] name=opls_614 itom=opls_614 jtom=opls_614 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00611] name=opls_615 itom=opls_615 jtom=opls_615 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00612] name=opls_616 itom=opls_616 jtom=opls_616 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00613] name=opls_617 itom=opls_617 jtom=opls_617 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00614] name=opls_618 itom=opls_618 jtom=opls_618 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00615] name=opls_619 itom=opls_619 jtom=opls_619 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00616] name=opls_620 itom=opls_620 jtom=opls_620 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00617] name=opls_621 itom=opls_621 jtom=opls_621 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00618] name=opls_622 itom=opls_622 jtom=opls_622 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00619] name=opls_623 itom=opls_623 jtom=opls_623 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00620] name=opls_624 itom=opls_624 jtom=opls_624 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00621] name=opls_625 itom=opls_625 jtom=opls_625 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00622] name=opls_626 itom=opls_626 jtom=opls_626 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00623] name=opls_627 itom=opls_627 jtom=opls_627 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00624] name=opls_628 itom=opls_628 jtom=opls_628 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00625] name=opls_629 itom=opls_629 jtom=opls_629 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00626] name=opls_630 itom=opls_630 jtom=opls_630 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00627] name=opls_631 itom=opls_631 jtom=opls_631 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00628] name=opls_632 itom=opls_632 jtom=opls_632 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00629] name=opls_633 itom=opls_633 jtom=opls_633 :: epsilon=0.25 sigma=3.55
style[0004] pair lj/cut pair[00630] name=opls_634 itom=opls_634 jtom=opls_634 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00631] name=opls_635 itom=opls_635 jtom=opls_635 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00632] name=opls_636 itom=opls_636 jtom=opls_636 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00633] name=opls_637 itom=opls_637 jtom=opls_637 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00634] name=opls_638 itom=opls_638 jtom=opls_638 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00635] name=opls_639 itom=opls_639 jtom=opls_639 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00636] name=opls_640 itom=opls_640 jtom=opls_640 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00637] name=opls_641 itom=opls_641 jtom=opls_641 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00638] name=opls_642 itom=opls_642 jtom=opls_642 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00639] name=opls_643 itom=opls_643 jtom=opls_643 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00640] name=opls_644 itom=opls_644 jtom=opls_644 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00641] name=opls_645 itom=opls_645 jtom=opls_645 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00642] name=opls_646 itom=opls_646 jtom=opls_646 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00643] name=opls_647 itom=opls_647 jtom=opls_647 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00644] name=opls_648 itom=opls_648 jtom=opls_648 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00645] name=opls_649 itom=opls_649 jtom=opls_649 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00646] name=opls_650 itom=opls_650 jtom=opls_650 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00647] name=opls_651 itom=opls_651 jtom=opls_651 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00648] name=opls_652 itom=opls_652 jtom=opls_652 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00649] name=opls_653 itom=opls_653 jtom=opls_653 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00650] name=opls_654 itom=opls_654 jtom=opls_654 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00651] name=opls_655 itom=opls_655 jtom=opls_655 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00652] name=opls_656 itom=opls_656 jtom=opls_656 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00653] name=opls_670 itom=opls_670 jtom=opls_670 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00654] name=opls_671 itom=opls_671 jtom=opls_671 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00655] name=opls_672 itom=opls_672 jtom=opls_672 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00656] name=opls_673 itom=opls_673 jtom=opls_673 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00657] name=opls_674 itom=opls_674 jtom=opls_674 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00658] name=opls_675 itom=opls_675 jtom=opls_675 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00659] name=opls_676 itom=opls_676 jtom=opls_676 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00660] name=opls_677 itom=opls_677 jtom=opls_677 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00661] name=opls_678 itom=opls_678 jtom=opls_678 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00662] name=opls_679 itom=opls_679 jtom=opls_679 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00663] name=opls_680 itom=opls_680 jtom=opls_680 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00664] name=opls_681 itom=opls_681 jtom=opls_681 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00665] name=opls_697 itom=opls_697 jtom=opls_697 :: epsilon=0.054 sigma=3.473
style[0004] pair lj/cut pair[00666] name=opls_698 itom=opls_698 jtom=opls_698 :: epsilon=0.049999999999999996 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00667] name=opls_699 itom=opls_699 jtom=opls_699 :: epsilon=0.049999999999999996 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00668] name=opls_700 itom=opls_700 jtom=opls_700 :: epsilon=0.076 sigma=3.55
style[0004] pair lj/cut pair[00669] name=opls_701 itom=opls_701 jtom=opls_701 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00670] name=opls_702 itom=opls_702 jtom=opls_702 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00671] name=opls_703 itom=opls_703 jtom=opls_703 :: epsilon=0.05999999999999999 sigma=3.75
style[0004] pair lj/cut pair[00672] name=opls_704 itom=opls_704 jtom=opls_704 :: epsilon=0.054 sigma=3.473
style[0004] pair lj/cut pair[00673] name=opls_705 itom=opls_705 jtom=opls_705 :: epsilon=0.049999999999999996 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00674] name=opls_706 itom=opls_706 jtom=opls_706 :: epsilon=0.049999999999999996 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00675] name=opls_707 itom=opls_707 jtom=opls_707 :: epsilon=0.04 sigma=2.9499999999999997
style[0004] pair lj/cut pair[00676] name=opls_708 itom=opls_708 jtom=opls_708 :: epsilon=0.076 sigma=3.55
style[0004] pair lj/cut pair[00677] name=opls_709 itom=opls_709 jtom=opls_709 :: epsilon=0.3 sigma=3.4000000000000004
style[0004] pair lj/cut pair[00678] name=opls_710 itom=opls_710 jtom=opls_710 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00679] name=opls_711 itom=opls_711 jtom=opls_711 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00680] name=opls_712 itom=opls_712 jtom=opls_712 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00681] name=opls_713 itom=opls_713 jtom=opls_713 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00682] name=opls_714 itom=opls_714 jtom=opls_714 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00683] name=opls_715 itom=opls_715 jtom=opls_715 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00684] name=opls_716 itom=opls_716 jtom=opls_716 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00685] name=opls_717 itom=opls_717 jtom=opls_717 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00686] name=opls_718 itom=opls_718 jtom=opls_718 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00687] name=opls_719 itom=opls_719 jtom=opls_719 :: epsilon=0.061 sigma=2.8499999999999996
style[0004] pair lj/cut pair[00688] name=opls_720 itom=opls_720 jtom=opls_720 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00689] name=opls_721 itom=opls_721 jtom=opls_721 :: epsilon=0.061 sigma=2.8499999999999996
